! Curran, H. J., Pitz, W. J., and Westbrook, C. K., 2002
! UCRL-WEB-208393
! Review and release date: December 3, 2004.
!
! Reaction rate rules in this mechanism are based on the rules listed in:
!Curran, H. J., Gaffuri, P., Pitz, W. J., and Westbrook, C. K.
!"A Comprehensive Modeling Study of iso-Octane Oxidation"
!Combustion and Flame, volume 129, pp. 253-280 (2002).
! The iso-octane portion of this mechanism are from the above paper.
! Version notes:
! prf_2d.mech: 9/13/04 WJP
! Correct error in exponent, Missing "E" in:
!   ic8h18+ch3  =  cc8h17+ch4  6.010E-10  6.36  8.9300+02
! Corrected right hand side, missing + sign:
!  c4h8oh-1o2  =  c4h8oh-1o2  1.829E+18  0.15  4.747E+04
!           rev /  2.000E+12  0.00  0.000E+00 /
! prf_2c: 6/30/04: Deleted reactions whose rates had been set "zero":
! c6h11  =  c4h8-1+c2h3  2.500E-17  0.00  4.500E+04
!    rev /  1.500E-20  0.00  7.400E+03 /
! c6h11  =  c4h7+c2h4  2.500E-17  0.00  4.500E+04
!    rev /  1.500E-20  0.00  7.400E+03 /
! prf_2b: 5/6/2004: Reduced the goggle numbers in Troe fits to 1.0e15 so that 
! Collaboratory for Multiscale Sciences (CMCS) JAVA parsers can handle the numbers 
! without having to use double precision.  Rxns with google numbers:
! h+o2(+m) = ho2(+m) 1.475E+12 0.60  0.000E+00
! troe/5.0000E-01  1.0000E-30  1.0000E+30 1.00E+100/
! ch3oh(+m) = ch2oh+h(+m) 2.690E+16 -0.08 9.894E+04
!          troe/ 0.773  693.  5333. 1.00E+100/
! ch3oh(+m) = ch3+oh(+m) 1.900E+16   0.00  9.173E+04
!  troe/0.414  279.  5459. 1.00E+100/ 
!prf_2 mechanism
!
elements
h c o n ar
end

species
h              h2             o              o2             oh         
c4h8ooh2-3     c4h8ooh2-4     ic4h8o2h-i     ic4h8o2h-t     tc4h8o2h-i  
c4h8o1-2       c4h8o1-3       c4h8o1-4       c4h8o2-3       cc4h8o      
pc4h9o         sc4h9o         ic4h9o         tc4h9o         pc4h9o2h    
sc4h9o2h       ic4h9o2h       tc4h9o2h       tc4h9o2        ic4h9o2     
sc4h9o2        pc4h9o2        ch3coch2o2     ch3coch2o2h    ch3coch2o 
neoc5ketox     neoc5kejol     ac5h11o2       bc5h11o2       cc5h11o2    
dc5h11o2       ac5h11o2h      bc5h11o2h      cc5h11o2h      dc5h11o2h   
ac5h11o        bc5h11o        cc5h11o        dc5h11o        ac5h10ooh-a 
ac5h10ooh-b    ac5h10ooh-c    ac5h10ooh-d    bc5h10ooh-a    bc5h10ooh-c 
bc5h10ooh-d    cc5h10ooh-a    cc5h10ooh-b    cc5h10ooh-d    dc5h10ooh-a 
dc5h10ooh-b    dc5h10ooh-c    ac5h10ooh-ao2  ac5h10ooh-bo2  ac5h10ooh-co2
ac5h10ooh-do2  bc5h10ooh-ao2  bc5h10ooh-co2  bc5h10ooh-do2  cc5h10ooh-ao2
cc5h10ooh-bo2  cc5h10ooh-do2  dc5h10ooh-ao2  dc5h10ooh-bo2  dc5h10ooh-co2
a-ac5h10o      a-bc5h10o      a-cc5h10o      a-dc5h10o      b-cc5h10o  
b-dc5h10o      c-dc5h10o      c5h11o2-1      c5h11o2-2      c5h11o2-3 
c5h11o2h-1     c5h11o2h-2     c5h11o2h-3     c5h11o-1       c5h11o-2 
c5h11o-3       c5h10ooh1-2    c5h10ooh1-3    c5h10ooh1-4    c5h10ooh1-5
c5h10ooh2-1    c5h10ooh2-3    c5h10ooh2-4    c5h10ooh2-5    c5h10ooh3-2
c5h10ooh3-1    c5h10ooh1-2o2  c5h10ooh1-3o2  c5h10ooh1-4o2  c5h10ooh1-5o2
c5h10ooh2-1o2  c5h10ooh2-3o2  c5h10ooh2-4o2  c5h10ooh2-5o2  c5h10ooh3-1o2
c5h10ooh3-2o2  c5h10o1-2      c5h10o1-3      c5h10o1-4      c5h10o1-5  
c5h10o2-3      c5h10o2-4      neoc5h11o2     neoc5h11o2h    neoc5h11o 
neoc5h10ooh    neoc5h10ooh-o2 neo-c5h10o     c3h5-a         c3h5-s   
c3h5-t         c3h3           c3h2           c3h6o1-2       ho2cho  
o2cho          ocho           ch2(s)         c3ket12       
c3ket13        c3ket21        nc4ket12       nc4ket13       nc4ket14  
nc4ket21       nc4ket23       nc4ket24       ic4ketii       ic4ketit 
neoc5ket       nc5ket12       nc5ket13       nc5ket14       nc5ket15 
nc5ket21       nc5ket23       nc5ket24       nc5ket25       nc5ket31        
nc5ket32       ic5ketaa       ic5ketab       ic5ketac       ic5ketad
ic5ketca       ic5ketcb       ic5ketcd       ic5ketda       ic5ketdb
ic5ketdc       ic4h7-i1       c3h6oh         hoc3h6o2       o2c2h4o2h
ch2o2hcho      ic4h7ooh       ic3h5cho       tc3h6ocho      tc3h6cho 
ic3h7cho       ic4h7oh        ic3h6co        ic4h6oh        ic3h5co 
ic3h7co        tc3h6o2cho     tc3h6o2hco     ic3h5o2hcho    tc3h6ohcho 
tc3h6oh        ic3h5oh        tc4h8cho       o2c4h8cho      o2hc4h8co 
o2hc4h7cho     c3h5oh         ch2cch2oh      nc3h7cho       nc3h7co  
ch2ch2coch3    c2h5coch2      c2h5coch3      ch2choohcoch3  ch3choohcoch3
ch3choococh3   ch3chcoch3     c2h3coch3      ch3chco        ch2ch2cho   
c3h6cho-3      c3h6cho-2      c2h5chco       ic3h5coch3     ic3h5coch2 
ac3h4coch3     sc3h5coch2     ch3chocho      ch3chcho       sc3h5cho  
sc3h5co        ic3h6cho       c3h6cho-1      c2h5coc2h5     c2h5coc2h4p
c2h5coc2h4s    c2h5coc2h3     pc2h4coc2h3    sc2h4coc2h3    ic3h6chcho 
ic3h6chco      ac3h5chcho     ic3h6chcoch3   ac3h5chcoch3   ic3h6chcoch2
nc3h7coch3     nc3h7coch2     c3h6coch3-1    c3h6coch3-2    c3h6coch3-3
ic3h7coch3     ic3h7coch2     ic3h6coch3     tc3h6coch3     nc3h7coc2h5
c3h6coc2h5-1   c3h6coc2h5-2   c3h6coc2h5-3   nc3h7coc2h4p   nc3h7coc2h4s
ic3h7coc2h5    ic3h6coc2h5    tc3h6coc2h5    ic3h7coc2h4p   ic3h7coc2h4s
ic3h7coc2h3    ic3h6coc2h3    tc3h6coc2h3    ic3h5coc2h5    ac3h4coc2h5
ic3h5coc2h4p   ic3h5coc2h4s   nc4h9cho       nc4h9co        ac3h5cho  
ac3h5co        c2h3chcho      c4h8cho-1      c4h8cho-2      c4h8cho-3
c4h8cho-4      neoc5h9q2      neoc5h9q2-n    ic4h6q2-ii     hoch2o  
hocho          ic6h14         ac6h13         bc6h13         cc6h13 
dc6h13         ec6h13         ac6h12         bc6h12         cc6h12
dc6h12         ic6h11         ac6h13o2       bc6h13o2       cc6h13o2  
dc6h13o2       ec6h13o2       ac6h13o2h      bc6h13o2h      cc6h13o2h
dc6h13o2h      ec6h13o2h      ac6h13o        bc6h13o        cc6h13o 
dc6h13o        ec6h13o        ac6h12ooh-a    ac6h12ooh-b    ac6h12ooh-c
ac6h12ooh-d    ac6h12ooh-e    bc6h12ooh-a    bc6h12ooh-c    bc6h12ooh-d
bc6h12ooh-e    cc6h12ooh-a    cc6h12ooh-b    cc6h12ooh-d    cc6h12ooh-e
dc6h12ooh-a    dc6h12ooh-b    dc6h12ooh-c    dc6h12ooh-e    ec6h12ooh-a
ec6h12ooh-b    ec6h12ooh-c    ec6h12ooh-d    a-ac6h12o      a-bc6h12o 
a-cc6h12o      a-dc6h12o      a-ec6h12o      b-cc6h12o      b-dc6h12o
b-ec6h12o      c-dc6h12o      c-ec6h12o      d-ec6h12o      ac6h12ooh-ao2
ac6h12ooh-bo2  ac6h12ooh-co2  ac6h12ooh-do2  ac6h12ooh-eo2  bc6h12ooh-ao2
bc6h12ooh-co2  bc6h12ooh-do2  bc6h12ooh-eo2  cc6h12ooh-ao2  cc6h12ooh-bo2
cc6h12ooh-do2  cc6h12ooh-eo2  dc6h12ooh-ao2  dc6h12ooh-bo2  dc6h12ooh-co2
dc6h12ooh-eo2  ec6h12ooh-ao2  ec6h12ooh-bo2  ec6h12ooh-co2  ec6h12ooh-do2
ic6ketaa       ic6ketab       ic6ketac       ic6ketad       ic6ketae   
ic6ketca       ic6ketcb       ic6ketcd       ic6ketce       ic6ketda  
ic6ketdb       ic6ketdc       ic6ketde       ic6ketea       ic6keteb 
ic6ketec       ic6keted       nc4h9cho-2     nc4h9co-2      c4h8cho1-2
c4h8cho2-2     c4h8cho3-2     c4h8cho4-2     ic4h9cho       ic4h9co   
ic3h6ch2cho    tc3h6ch2cho    ic3h7chcho     ic5h11cho      ic5h11co 
ac5h10cho      bc5h10cho      cc5h10cho      dc5h10cho      c4h7cho1-4 
c4h7co1-4      c4h6cho1-43    c4h6cho1-44    c4h7cho2-1     c4h7co2-1 
c4h6cho2-11    nc5h11cho-2    nc5h11co-2     c5h10cho1-2    c5h10cho2-2
c5h10cho3-2    c5h10cho4-2    c5h10cho5-2    ic4h9coch3     ic4h9coch2 
ic3h6ch2coch3  ic3h7chcoch3   tc3h6ch2coch3  neoc6h14       fc6h13    
gc6h13         hc6h13         neoc6h12       neoc6h11       fc6h13o2 
gc6h13o2       hc6h13o2       fc6h13o2h      gc6h13o2h      hc6h13o2h 
fc6h13o        gc6h13o        hc6h13o        fc6h12ooh-f    fc6h12ooh-g
fc6h12ooh-h    gc6h12ooh-f    gc6h12ooh-h    hc6h12ooh-f    hc6h12ooh-g
fc6h12ooh-fo2  fc6h12ooh-go2  fc6h12ooh-ho2  gc6h12ooh-fo2  gc6h12ooh-ho2
hc6h12ooh-fo2  hc6h12ooh-go2  f-fc6h12o      f-gc6h12o      f-hc6h12o  
g-hc6h12o      neoc6ketff     neoc6ketfg     neoc6ketfh     neoc6ketgf
neoc6ketgh     neoc6kethf     neoc6kethg     tc4h9cho       tc4h9co  
neoc5h11cho    neoc5h11co     tc4h9chcho     tc4h8ch2cho    ic4h7cho
ic4h7co        ac3h4ch2cho    ic3h5chcho     ic5h11cho-b    ic5h11co-b
ic5h10cho-ba   ic5h10cho-bc   ic5h10cho-bd   c4h7cho1-2     c4h7co1-2 
c4h6cho1-23    c4h6cho1-24    c4h7cho2-2     c4h7co2-2      c4h6cho2-21
c4h6cho2-24    ch2cchch3      tc4h9coch3     tc4h9coch2     tc4h8coch3 
ch2ccho        c7h162-4       xc7h15         yc7h15         zc7h15    
xc7h14         yc7h14         xc7h13         xc7h15o2       yc7h15o2 
zc7h15o2       xc7h15o2h      yc7h15o2h      zc7h15o2h      xc7h15o  
yc7h15o        zc7h15o        xc7h14ooh-x1   xc7h14ooh-y1   xc7h14ooh-z
xc7h14ooh-y2   xc7h14ooh-x2   yc7h14ooh-x1   yc7h14ooh-z    yc7h14ooh-y2
yc7h14ooh-x2   zc7h14ooh-x    zc7h14ooh-y    xc7h14ooh-x1o2 xc7h14ooh-x2o2
xc7h14ooh-y1o2 xc7h14ooh-y2o2 xc7h14ooh-zo2  yc7h14ooh-x1o2 yc7h14ooh-x2o2
yc7h14ooh-y2o2 yc7h14ooh-zo2  zc7h14ooh-xo2  zc7h14ooh-yo2  x-x1c7h14o 
x-x2c7h14o     x-y1c7h14o     x-y2c7h14o     x-zc7h14o      y-yc7h14o 
y-zc7h14o      c7ket24xx1     c7ket24xy1     c7ket24xz      c7ket24xy2
c7ket24xx2     c7ket24zx      c7ket24zy      neoc7h16       nc7h15   
oc7h15         pc7h15         qc7h15         oc7h14         pc7h14  
pc7h13         nc7h15o2       oc7h15o2       pc7h15o2       qc7h15o2 
nc7h15o2h      oc7h15o2h      pc7h15o2h      qc7h15o2h      nc7h15o 
oc7h15o        pc7h15o        qc7h15o        nc7h14ooh-n2   nc7h14ooh-q
qc7h14ooh-n    nc7h14ooh-o    nc7h14ooh-p    qc7h14ooh-o    qc7h14ooh-p
oc7h14ooh-n    oc7h14ooh-q    pc7h14ooh-n    pc7h14ooh-q    oc7h14ooh-p
pc7h14ooh-o    nc7h14ooh-n2o2 nc7h14ooh-qo2  qc7h14ooh-no2  nc7h14ooh-oo2
nc7h14ooh-po2  qc7h14ooh-oo2  qc7h14ooh-po2  oc7h14ooh-no2  oc7h14ooh-qo2
pc7h14ooh-no2  pc7h14ooh-qo2  oc7h14ooh-po2  pc7h14ooh-oo2  n-nc7h14o  
n-oc7h14o      n-pc7h14o      n-qc7h14o      o-pc7h14o      o-qc7h14o 
p-qc7h14o      neoc7ketnn     neoc7ketno     neoc7ketnp     neoc7ketnq
neoc7keton     neoc7ketop     neoc7ketoq     neoc7ketpn     neoc7ketpo
neoc7ketpq     neoc7ketqn     neoc7ketqo     neoc7ketqp     ic8h18    
ac8h17         bc8h17         cc8h17         dc8h17         ic8h16   
jc8h16         ic8h14         ic8h15         ac8h17o2       bc8h17o2 
cc8h17o2       dc8h17o2       ac8h17o2h      bc8h17o2h      cc8h17o2h
dc8h17o2h      ac8h17o        bc8h17o        cc8h17o        dc8h17o 
ac8h16ooh-a    ac8h16ooh-b    ac8h16ooh-c    ac8h16ooh-d    bc8h16ooh-c
bc8h16ooh-a    bc8h16ooh-d    cc8h16ooh-d    cc8h16ooh-b    cc8h16ooh-a
dc8h16ooh-c    dc8h16ooh-d    dc8h16ooh-b    dc8h16ooh-a    ic8eteraa 
ic8eterab      ic8eterac      ic8eterad      ic8eterbc      ic8eterbd
ic8etercd      ic8eterdd      ac8h16ooh-ao2  ac8h16ooh-bo2  ac8h16ooh-co2
ac8h16ooh-do2  bc8h16ooh-co2  bc8h16ooh-ao2  bc8h16ooh-do2  cc8h16ooh-do2
cc8h16ooh-bo2  cc8h16ooh-ao2  dc8h16ooh-co2  dc8h16ooh-do2  dc8h16ooh-bo2
dc8h16ooh-ao2  ic8ketaa       ic8ketab       ic8ketac       ic8ketad  
ic8ketba       ic8ketbc       ic8ketbd       ic8ketda       ic8ketdb 
ic8ketdc       ic8ketdd       ic6h13cho-b    ic6h13co-b     ac6h12cho-b
cc6h12cho-b    dc6h12cho-b    ec6h12cho-b    ic6h13cho-d    ic6h13co-d 
ac6h12cho-d    bc6h12cho-d    cc6h12cho-d    dc6h12cho-d    ec6h12cho-d
ic3h7coc3h7-i  ic3h7coc3h6-i  ic3h7coc3h6-t  tc4h9coc2h5    tc4h8coc2h5 
tc4h9coc2h4s   tc4h9coc2h4p   neoc5h11coch3  neoc5h10coch3  tc4h9chcoch3
neoc5h11coch2  neoc6h13cho    neoc6h13co     fc6h12cho      gc6h12cho  
hc6h12cho      ic4h7coch3     ic4h7coch2     ic3h5chcoch3   ac3h4ch2coch3
xc7h13ooh-x1   xc7h13o-x1     yc7h13ooh-x1   yc7h13o-x1     oc7h13ooh-n
oc7h13o-n      xc7h13ooh-z    xc7h13o-z      pc7h13ooh-o    pc7h13o-o 
oc7h13ooh-q    oc7h13o-q      yc7h13ooh-x2   yc7h13o-x2     ac3h5ooh 
neoc6h11-h     cc6h11o-b      xc7h14oh-y     yc7h14oh-x     zc7h14oh-y
yc7h14oh-z     ic4h7oh-i1     oc7h14oh-p     pc7h14oh-o     qc7h14oh-p
pc7h14oh-q     xc7h14oh-yo2   xc7h14o-yo2h   yc7h14oh-xo2   yc7h14o-xo2h
zc7h14oh-yo2   zc7h14o-yo2h   yc7h14oh-zo2   yc7h14o-zo2h   oc7h14oh-po2
oc7h14o-po2h   pc7h14oh-oo2   pc7h14o-oo2h   qc7h14oh-po2   qc7h14o-po2h
pc7h14oh-qo2   pc7h14o-qo2h   cc8h16oh-b     bc8h16oh-c     cc8h16oh-d 
dc8h16oh-c     cc8h16oh-bo2   cc8h16o-bo2h   bc8h16oh-co2   bc8h16o-co2h
cc8h16oh-do2   cc8h16o-do2h   dc8h16oh-co2   dc8h16o-co2h  
nc6h14         c6h13-1        c6h13-2        c6h13-3      
c6h12-1        c6h12-2        c6h12-3        c6h11          c6h12o1-2   
c6h12o1-3      c6h12o1-4      c6h12o1-5      c6h12o2-3      c6h12o2-4   
c6h12o2-5      c6h12o3-4      c6h13o2h-1     c6h13o2h-2     c6h13o2h-3   
c6h13o2-1      c6h13o2-2      c6h13o2-3      c6h12ooh1-2    c6h12ooh1-3     
c6h12ooh1-4    c6h12ooh1-5    c6h12ooh2-1    c6h12ooh2-3    c6h12ooh2-4     
c6h12ooh2-5    c6h12ooh2-6    c6h12ooh3-1    c6h12ooh3-2    c6h12ooh3-4     
c6h12ooh3-5    c6h12ooh3-6    c6h12ooh1-2o2  c6h12ooh1-3o2  c6h12ooh1-4o2   
c6h12ooh1-5o2  c6h12ooh2-1o2  c6h12ooh2-3o2  c6h12ooh2-4o2  c6h12ooh2-5o2   
c6h12ooh2-6o2  c6h12ooh3-1o2  c6h12ooh3-2o2  c6h12ooh3-4o2  c6h12ooh3-5o2   
c6h12ooh3-6o2  nc6ket12       nc6ket13       nc6ket14       nc6ket15    
nc6ket21       nc6ket23       nc6ket24       nc6ket25       nc6ket26    
nc6ket31       nc6ket32       nc6ket34       nc6ket35       nc6ket36    
c6h13o-1       c6h13o-2       c6h13o-3       nc7h16         c7h15-1      
c7h15-2        c7h15-3        c7h15-4        c7h14-1        c7h14-2      
c7h14-3        c7h13          c7h15o2-1      c7h15o2-2      c7h15o2-3    
c7h15o2-4      c7h15o2h-1     c7h15o2h-2     c7h15o2h-3     c7h15o2h-4   
c7h15o-1       c7h15o-2       c7h15o-3       c7h15o-4       c7h14ooh1-2     
c7h14ooh1-3    c7h14ooh1-4    c7h14ooh1-5    c7h14ooh2-1    c7h14ooh2-3     
c7h14ooh2-4    c7h14ooh2-5    c7h14ooh2-6    c7h14ooh3-1    c7h14ooh3-2     
c7h14ooh3-4    c7h14ooh3-5    c7h14ooh3-6    c7h14ooh3-7    c7h14ooh4-1     
c7h14ooh4-2    c7h14ooh4-3    c7h14ooh1-2o2  c7h14ooh1-3o2  c7h14ooh1-4o2   
c7h14ooh1-5o2  c7h14ooh2-1o2  c7h14ooh2-3o2  c7h14ooh2-4o2  c7h14ooh2-5o2   
c7h14ooh2-6o2  c7h14ooh3-1o2  c7h14ooh3-2o2  c7h14ooh3-4o2  c7h14ooh3-5o2   
c7h14ooh3-6o2  c7h14ooh3-7o2  c7h14ooh4-1o2  c7h14ooh4-2o2  c7h14ooh4-3o2   
c7h14o1-2      c7h14o1-3      c7h14o1-4      c7h14o1-5      c7h14o2-3   
c7h14o2-4      c7h14o2-5      c7h14o2-6      c7h14o3-4      c7h14o3-5   
nc7ket12       nc7ket13       nc7ket14       nc7ket15       nc7ket21    
nc7ket23       nc7ket24       nc7ket25       nc7ket26       nc7ket31    
nc7ket32       nc7ket34       nc7ket35       nc7ket36       nc7ket37    
nc7ket41       nc7ket42       nc7ket43       nc5h11cho      nc5h11co    
c5h10cho-1     c5h10cho-2     c5h10cho-3     c5h10cho-4     c5h10cho-5   
nc4h9coch3     nc4h9coch2     c4h8coch3-1    c4h8coch3-2    c4h8coch3-3    
c4h8coch3-4    c4h7ooh1-4     c4h7o1-4       c5h9ooh1-4     c5h9o1-4       
c5h9ooh1-5     c5h9o1-5       c6h11ooh1-4    c6h11o1-4      c6h11ooh1-5    
c6h11o1-5      c4h71-4        ar
end

reactions                               cal/mole
  ch3+h(+m) = ch4(+m) 2.138e+15  -0.40  0.000E+00
!          rev / 1.054E+21 -1.40 1.079E+05 /
           low / 3.310E+30 -4.00 2108. /
     troe/0.0  1.E-15  1.E-15  40./
     h2/2/ h2o/5/ co/2/ co2/3/
  ch4+h  =  ch3+h2  1.727E+04  3.00  8.224E+03
           rev /  6.610E+02  3.00  7.744E+03 /
  ch4+oh  =  ch3+h2o  1.930E+05  2.40  2.106E+03
           rev /  4.820E+02  2.90  1.486E+04 /
  ch4+o  =  ch3+oh  2.130E+06  2.21  6.480E+03
           rev /  3.557E+04  2.21  3.920E+03 /
  c2h6+ch3  =  c2h5+ch4  1.510E-07  6.00  6.047E+03
           rev /  9.649E-10  6.56  1.022E+04 /
  hco+oh  =  co+h2o  1.020E+14  0.00  0.000E+00
           rev /  2.896E+15  0.00  1.052E+05 /
  co+oh  =  co2+h  1.400E+05  1.95 -1.347E+03
           rev /  1.568E+07  1.95  2.099E+04 /
  h+o2  =  o+oh  1.970E+14  0.00  1.654E+04
           rev /  1.555E+13  0.00  4.250E+02 /
  o+h2  =  h+oh  5.080E+04  2.67  6.292E+03
           rev /  2.231E+04  2.67  4.197E+03 /
  o+h2o  =  oh+oh  2.970E+06  2.02  1.340E+04
           rev /  3.013E+05  2.02 -3.850E+03 /
  oh+h2  =  h+h2o  2.160E+08  1.51  3.430E+03
           rev /  9.352E+08  1.51  1.858E+04 /
  hco+m  =  h+co+m  1.860E+17  -1.00  1.700E+04
           rev /  6.467E+13  0.00 -4.420E+02 /
  h2o2+oh  =  h2o+ho2  1.000E+12  0.00  0.000E+00
           rev /  1.685E+11  0.33  3.146E+04 /
    DUPLICATE
 c2h4+o = ch3+hco  1.020E+07   1.88  1.790E+02
           rev / 2.851E+08  1.05 3.177E+04 /
 h+c2h4(+m) = c2h5(+m) 1.081E+12   0.45  1.822E+03
!          rev / 3.587E+14 -0.34 3.957E+04 /
           low / 1.112E+34 -5.00 4.448E+03 /
  troe/1.0  1.000E-15  9.500E+01  2.000E+02/
  h2/2/ h2o/5/ co/2/ co2/3/
 ch3oh(+m) = ch3+oh(+m) 1.900E+16   0.00  9.173E+04
!          rev / 9.181E+10 1.00 7.450E+02 /
           low / 2.95E+44 -7.35 9.546E+04 /
  troe/0.414  279.  5459. 1.00E+15/
  h2/2/ h2o/16/ co/2/ co2/3/
  c2h6+h  =  c2h5+h2  5.540E+02  3.50  5.167E+03
           rev /  1.355E-01  4.06  8.857E+03 /
  ch3oh+ho2  =  ch2oh+h2o2  3.980E+13  0.00  1.940E+04
           rev /  3.130E+15  -0.90  1.075E+04 /
  c2h5+o2  =  c2h4+ho2  1.220E+30  -5.76  1.010E+04
           rev /  1.259E+30  -5.63  2.231E+04 /
  c2h6+oh  =  c2h5+h2o  5.125E+06  2.06  8.550E+02
           rev /  1.010E+07  2.06  2.298E+04 /
  c2h6+o  =  c2h5+oh  1.130E+14  0.00  7.850E+03
           rev /  2.080E+13  0.00  1.272E+04 /
  ch3+ho2  =  ch3o+oh  1.100E+13  0.00  0.000E+00
           rev /  4.780E+14  -0.35  2.455E+04 /
  co+ho2  =  co2+oh  3.010E+13  0.00  2.300E+04
           rev /  6.435E+15  -0.33  8.461E+04 /
 ch3+ch3(+m) = c2h6(+m) 9.214E+16  -1.17  6.358E+02
!          rev / 4.709E+21 -1.70 8.741E+04 /
           low / 1.135E+36 -5.246 1.705E+03 /
 troe/0.405 1120. 69.6 1.e+15/
  h2/2/ h2o/5/ co/2/ co2/3/
 h2o+m = h+oh+m 1.837E+27 -3.00  1.226E+05
               rev/ 2.250E+22 -2.00  0.000E+00 /
   h2/2.5/ h2o/12/ co/1.9/ co2/3.8/
 h+o2(+m) = ho2(+m) 1.475E+12 0.60  0.000E+00
!              rev/ 5.053E+14 -0.07 4.996E+04 /
               low/ 3.500E+16 -0.41 -1.1160E+03 /
 troe/5.0000E-01  1.0000E-30  1.0000E+30 1.00E+15/
 h2/2.5/ h2o/12/ co/1.9/ co2/3.8/
 co+o(+m) = co2(+m) 1.800E+10  0.00  2.384E+03
!              rev/ 1.670E+16 -1.00 1.301E+05 /
               low/ 1.350E+24 -2.788  4191. /
   h2/2.5/ h2o/12/ co/1.9/ co2/3.8/
  co+o2  =  co2+o  1.068E-15  7.13  1.332E+04
           rev /  9.444E-15  7.13  1.954E+04 /
  hco+h  =  co+h2  7.340E+13  0.00  0.000E+00
           rev /  4.813E+14  0.00  9.000E+04 /
  hco+o  =  co+oh  3.020E+13  0.00  0.000E+00
           rev /  8.697E+13  0.00  8.790E+04 /
  ch2o+m  =  hco+h+m  6.283E+29  -3.57  9.320E+04
           rev /  2.660E+24  -2.57  4.270E+02 /
  ch2o+oh  =  hco+h2o  3.430E+09  1.18 -4.470E+02
           rev /  1.186E+09  1.18  2.938E+04 /
  ch2o+h  =  hco+h2  9.334E+08  1.50  2.976E+03
           rev /  7.453E+07  1.50  1.765E+04 /
  ch2o+o  =  hco+oh  4.160E+11  0.57  2.762E+03
           rev /  1.459E+10  0.57  1.534E+04 /
